1307244.658264,295386.847933
-1494985.804284,-453241.287746
-2098111.987243,34500.213127
-2032222.250096,-309566.456271
1747420.289213,308447.266015
568855.027945,382813.474774
-1326774.063516,-1374890.934044
-124887.854942,-710534.227975
1383808.746807,-441217.316452
1656692.731216,-354621.040572
661027.153725,-193249.779252
679333.153014,337859.519057
-2271674.308253,257923.758564
-158005.960315,-948264.204131
595664.900091,348212.937436
-2007930.341276,-340580.492426
1627720.253042,167257.197291
-1989650.361280,-249182.808274
-1707241.188704,-148959.514599
-1672896.472830,-379371.729053
656293.973760,151775.361736
-2169720.592140,147820.184019
-2013853.299394,-311533.987757
-449662.078434,-1471986.025934
2013780.134290,571876.301705
1600149.322512,-1297060.478141
1036521.667134,-557893.380655
-235755.092498,-1417156.858227
-510478.881169,-1489221.284697
-2082954.045557,-118448.467383
1834586.117044,400493.581774
-2041779.147247,-272910.060244
77082.042494,-1029917.059784
-1718333.845561,-138743.845129
68650.685366,-1029097.054757
-1952688.824108,-321392.967390
-1462677.865827,-986216.216848
-437686.965563,-1461062.196927
-2041507.869011,-311482.684000
1051253.249963,426381.052171
-2092174.752464,26989.031457
-1946964.190735,-304134.349571
152657.283463,-713648.467537
-2049424.312285,-267919.273051
679015.508595,365094.036157
650578.488425,564593.568316
1590943.672101,-1320695.467787
-1614919.729611,688170.706328
-97649.357820,-133206.089414
-170254.606777,-943262.928744
1447014.206965,-1299964.719815
128401.710591,-815800.583635
-2008404.771033,329516.310700
-2090625.300660,390777.545546
-68111.130580,-670170.707273
-47260.389084,-765474.215287
49776.391757,-1024959.347803
1386577.095553,562461.948380
855376.777850,-879272.732922
2066601.913174,592172.640539
-1932672.254863,1296388.096527
-1962112.524679,-318512.233636
-2266973.026831,198731.355366
1890865.235107,435649.049066
1747367.580503,317208.340887
-178877.516311,-936922.634461
-2184171.725051,198171.010490
-89663.813182,-684518.674737
1107200.561541,-483756.151065
1156465.752039,-601314.330938
-2092834.042474,-267126.698948
-2050841.885855,-270228.961288
367170.524880,-316297.639811
1448677.888857,-1164487.807998
28942.346919,-997489.052766
-98510.275879,-707587.617577
1183.782260,-305720.707335
1832444.166313,424898.937773
198743.654390,293810.751391
-1940431.245514,-330951.121291
1242991.754832,597969.016806
-103981.531983,-692617.905057
1815099.150599,429944.843377
-545316.459217,-579359.569645
-753147.326067,28571.486827
-1999969.762670,-344816.164806
1714770.311904,269697.601746
1009276.529074,422614.231421
291966.590476,872274.329855
181749.872097,-982051.578559
-1659303.515468,700205.857728
-101850.393089,-682712.746298
1831560.235690,417215.949439
1792967.077491,831691.176355
-89006.847822,-681350.477109
1493104.346612,-548482.816216
-1944007.697401,1233621.893165
-1855021.318943,-381583.325058
829078.571605,-277699.079088
-238998.641137,-1040622.972514
1397333.230407,-862357.228907
465938.013235,-917808.476530
-2180013.503044,245736.853771
-244896.432863,-1060455.112992
1646803.379465,805982.284133
859511.858707,-249535.914083
1346248.013228,-1171774.030581
641123.792277,640705.803582
1336523.938022,271745.802232
-2030581.649962,-328725.199361
-167993.231348,-973846.502490
692332.635162,340474.826651
1602437.858737,-1333860.857959
-1481764.949127,-479922.450750
-2018872.342918,-306894.596157
571655.035654,384302.520209
1822429.819348,270688.040867
-2174362.618173,338997.156358
-1976015.562405,-319904.219029
1069466.029173,-511796.659748
672665.283533,315522.837863
-134171.375602,-402033.111256
-744977.191851,123999.398235
-2280117.115048,170254.233865
1130925.896850,340468.565474
-2173384.560791,381457.643040
1075634.852528,-516860.351370
-2037496.682156,-282067.831077
-83079.145141,-701459.320722
183618.480504,-988557.373150
-2007026.666749,-297878.412943
-437455.566759,-1473539.174873
1087312.569172,-535120.381705
-1464358.730463,-984050.819048
1063362.191060,-534192.031253
-2019588.434575,326573.535489
1303940.518769,308610.029129
-1489561.519704,-523287.792705
591982.470288,-494266.189835
1346869.522096,265388.821411
669654.046503,396710.361484
-750020.554720,30092.939274
-237262.053671,-62457.956405
-1712855.802111,-124145.187593
1052330.862457,-468863.094796
1856586.430762,518552.483804
657235.507554,478285.921870
1061273.114120,-496855.048149
64266.978002,-998517.214123
816332.191234,-416387.409439
633720.291687,377510.747078
700189.596916,333454.121301
-1462451.347086,-491942.396662
-2011175.948147,-316467.584298
-2024785.431258,-298958.662843
-890014.541946,-282026.571224
256840.591869,666587.794748
-1383665.793956,-628543.332611
-2037468.715750,-276641.867357
1703909.502264,300615.970224
-771273.371054,111361.544689
-72369.916001,-663460.450672
850369.553903,414263.013689
684646.687275,328653.025970
-2049800.803752,1044618.824744
938944.131189,471290.838290
1134302.294976,-639297.748906
998591.821515,254874.764672
-1851616.025440,1138730.263860
-159007.341770,-724765.691324
-527317.474049,-515147.023821
-161188.586234,-876668.844666
-1991396.096228,-309709.765236
-1496668.856894,-477650.350758
-2029059.996338,-318978.497198
1759618.580910,314918.603803
2022325.246346,648141.564368
1037026.015563,363975.653603
-302412.934077,-531381.794283
758071.618027,-425237.599682
1115212.755567,149353.502233
-2248669.994589,149330.363094
1414805.712941,-1107673.526245
1007133.878040,-357836.809520
-137517.614564,-369952.660909
1581111.588993,297706.424471
934365.943568,-216147.248656
1000858.610855,153107.914127
764226.553932,-356977.702387
-260659.432624,-1056215.754562
1775358.985413,145460.885780
-80794.493272,-737697.620878
647344.195785,308970.697795
1331023.394177,654519.983917
720808.132178,-301629.528337
-1957077.060215,-471035.061428
-2063153.744584,1016606.527945
511581.337367,-1022220.999175
-100257.768136,-658794.538614
1061537.354780,445207.928598
235304.899848,665728.213570
384600.563227,-678791.413215
865479.527707,-302338.490936
578293.401965,-994091.909397
1177547.814157,345756.450207
1634019.317753,156270.400080
1601304.697637,-1226232.278337
1265993.983829,-521701.156007
-134077.975627,-404192.405147
1656739.710462,-238442.526662
-63938.343336,-672824.968681
-1958707.610513,1301053.039140
1474007.861140,612361.708166
-2257294.131552,163598.704875
-2216236.148935,196254.713910
831691.660170,-265385.361597
-349766.464117,-1271868.217108
-2114021.818843,-263417.698448
-1938367.422626,-274273.079240
1049163.947039,441691.567056
685375.816892,331883.219532
-61988.438703,-668109.696698
940206.137765,-418870.769652
-32674.540451,-932148.883241
-1414150.321533,-299166.004739
-1958953.112913,-461711.627130
-1946637.821547,-370566.888163
-227751.868339,-562367.985886
1111046.188799,183772.563676
-105173.769037,-824757.482627
2027676.808489,641942.708707
721796.136555,-922617.202845
54836.594006,-993632.862584
-235488.415272,-1058601.455278
-1957892.300256,-472645.171669
-75139.598509,419010.387172
-2037209.151679,-297359.388945
1101580.615595,198090.746647
-1740403.512958,-517977.772102
1765470.871123,407894.053553
-2036236.850108,-303215.891820
679507.914287,356413.021819
1772299.016822,296699.827310
1595239.305953,-1333500.195775
-2185994.271784,176028.259036
-1403729.683338,-638028.830661
-1967307.921219,-480499.815343
-1021389.964308,-662245.098668
1596127.884934,-1277699.051479
-1469581.614560,-502127.720929
-2109870.665800,-259203.799292
-1943172.168338,-356786.428392
58796.718161,-1028715.458153
-1701609.909550,-123765.913022
1084678.515265,-517393.209684
495458.296119,-815893.889761
-436206.605624,-1465813.884118
1812933.871167,398314.543164
-58292.957336,203715.274473
1049759.528252,-481718.528544
596503.229134,348081.682139
-2036955.927516,-289659.308940
327863.479822,-105084.101016
1261834.807644,352543.037910
-240782.210551,-1061577.603396
1630094.496115,155426.246361
1831404.877727,402031.979994
1606462.864241,-1320499.373999
-435467.626794,-205254.786613
-2036805.155277,-277588.745039
559314.139105,-985288.212693
1321095.507533,-39097.694177
1003490.477385,-638037.043908
-2037583.946838,-292171.140096
1099311.612288,188662.063626
785592.698389,511959.872173
-1959171.366051,-302217.762747
-2285130.628140,181326.274797
1081235.834906,-264272.486386
1047262.123557,-522669.117099
541674.939079,-421291.103684
-2047535.097180,-304571.909540
18127.388082,-333179.724229
-244299.228864,-1094557.617315
1587518.553469,-1350365.663387
1026639.301239,332605.904022
-2175652.312758,164468.696110
-351412.295525,-1268286.035705
-768962.662197,-1462282.104589
68444.274821,-1032386.356195
831845.646941,-265270.347772
2027098.755596,664444.029462
-203555.614089,-431388.527126
-1328235.331361,310967.831080
1607579.528730,-1315377.960283
1872696.820163,416924.681704
-2068747.963248,-89139.553425
-1942215.019262,-338148.919577
783170.140632,-660406.770804
43398.547761,-982753.565665
-1334202.603554,347195.050247
-2256911.028302,248935.057675
-256476.266254,-1038564.948057
-230595.248762,-1424663.701720
-1997689.729410,-296660.107266
1833687.929599,418152.832873
1343905.214934,278108.780350
-437455.081474,-1473539.763716
664537.064088,409846.886771
-2173384.560791,381457.643040
1841014.941880,417031.746443
758334.351897,-224270.313339
-2269825.651087,220059.598202
-2054271.875060,-274928.966318
895460.006481,-905511.484299
1814373.979174,390404.465926
-1750425.383461,-541523.399761
1148043.325860,203724.647763
-142084.782645,-1049941.275364
-155871.594774,-1452186.935589
1378516.658902,579452.809561
1034940.687217,-483000.884169
1181905.532219,188102.329212
-8223.320153,-667213.277307
1834757.036587,302627.583110
1372608.234528,-455718.742285
-1990967.772607,-310327.794751
1624732.966085,168430.582046
-1996685.026742,-326244.599770
-257027.711479,-1064953.419542
-1414403.428110,-299200.204124
1834828.389073,437633.195273
128667.323684,11374.161455
1335746.282725,283394.733598
49114.269303,-1026408.706551
681960.256524,316266.746019
-2278535.123686,170573.510801
-1705502.886914,-150639.455354
690473.655754,342989.572856
-2016651.096523,-317834.693878
-2061106.572480,-133878.493905
-2044912.610855,-277129.420507
1600488.584229,185049.616854
-2219043.015283,199995.714407
136205.336881,-852733.644574
1373578.616641,-855004.805645
-2005370.834855,-340212.264462
-1397176.084775,-602537.854829
1442661.131354,-975979.786839
-2257934.211905,136374.621490
673455.555063,-466929.067545
844369.021793,-896096.159101
1162360.847361,-471952.642259
-2015664.680461,-308473.787347
-349910.781674,-130645.100639
163629.013484,-322772.136283
976785.097342,233611.990787
1587280.841417,-1337179.281197
1762886.046986,317055.917125
-1414191.614317,-298477.015046
-1963349.233044,-304066.536438
550541.977855,-713526.781661
-1946159.816625,-371918.039396
-2209582.256597,-126351.850387
-1975471.305894,1185342.238836
1409833.278291,310172.732924
343209.391873,-935806.055058
-2040513.265645,-298522.267147
-1964614.903460,1223643.713981
-2013014.119368,-326636.672957
-2012789.946923,-348334.828477
823743.436343,-277829.852682
-2024336.734580,-307143.984674
-2023038.438226,-309133.457139
1016509.961717,-374837.682654
-1414251.464877,-299151.999290
755166.561160,-437976.863474
-28639.258763,-709088.019856
-1105203.815583,-673321.882211
-2051751.605603,1054074.068781
-1967083.195283,-465210.516437
-2006796.323943,-329044.554440
-1450955.074525,-491001.997979
1211455.366134,-284122.681295
1074041.775905,-503941.071537
48600.199978,-1053246.750123
1028720.079587,-666879.628901
683627.018885,340781.343191
-71230.155102,4408.923840
-129265.670341,-143592.750939
-2228002.730360,208943.647805
59719.308458,-1105860.531181
-302582.224434,-475493.908021
1045843.683369,452907.496532
-1414527.731670,-298225.340974
-2248293.279910,133583.523509
-748410.067738,104535.566592
1592634.685268,164933.973561
52167.205204,-1026090.096838
1312587.664638,-674087.295242
1753277.154484,167917.987174
1391475.408570,553513.935143
-2047063.545495,-305566.762907
-1960125.837723,-446982.844606
635075.949473,329095.658445
928774.018400,467261.684468
101486.724146,-1025955.879255
-1340859.357666,297430.651967
-743937.392163,104417.370650
639181.804447,-269099.749322
-81847.870168,-700977.613761
-2226417.300377,245461.259171
427630.115145,-361862.424835
-1947873.563786,-314249.001668
-2032113.042441,-302253.068563
700315.560747,331339.424899
1841380.696139,431364.912098
1170779.590911,167799.773924
-1464387.678470,-973074.545718
-2173017.186381,349705.163637
-110871.890243,-335484.543903
-1975105.690450,-300039.785127
-2030281.475740,-293496.116993
1442489.141283,-1299411.187179
1423830.238692,-1033710.871182
689722.506971,348336.908055
1344607.975148,277284.633091
-537932.030905,-426292.633064
-2043614.465935,-292234.549057
-620125.991231,652938.328863
476272.944236,-929566.003417
-1816660.035702,-512453.881939
-2266461.604069,204375.512434
1688931.812200,-10854.585339
-1963487.363995,1224021.877895
1526352.188325,-334436.761083
1019048.557925,358277.637363
-2007739.767281,-303574.191458
61989.303927,95126.113448
667857.688614,440220.594338
1648531.351718,170356.991026
-1948406.730108,-273049.618902
839131.715008,-279880.924804
656295.307593,151770.709144
-2173700.106724,338227.368544
-1964851.001238,-407511.665431
1300161.315012,639728.614323
-2041507.869011,-311482.684000
-103954.414751,-692801.434794
1746065.803080,215326.608848
-2243960.324855,134630.110735
91708.721022,36382.094555
1065409.572122,461841.581594
-117113.659913,-635334.231917
668750.165246,442683.125001
1011818.648310,144921.212425
1069738.058890,-508272.098467
-1414605.309585,-643670.139218
-1503211.714828,-451053.259513
-2023960.994350,-303513.886693
121859.557615,1478.453551
1454034.185307,-1052114.038769
1079637.305019,-488702.878159
-152258.033651,-1447606.073315
674697.976068,308003.979309
1075703.956665,-259238.714455
1483628.262677,-397378.258434
-1713381.715030,-124636.491554
667559.131533,412699.304201
471169.359713,-952975.217274
-1651586.164075,699786.135640
-2042726.862305,-302572.738555
-514514.617804,-731212.413353
-2024278.250504,-313402.964033
-2049349.971288,-269735.277670
919544.643301,-682270.413419
1256327.020356,397786.637943
-2021948.773524,-329765.012377
-745273.148812,108864.457592
1756068.608749,317280.846006
1447989.307368,-1043934.534887
1761324.410497,292796.771078
-2021141.084250,-288565.582520
999613.395268,-490313.918963
1527984.348672,-183988.582793
1798116.973841,572836.271815
-2223394.289577,74446.821534
1665879.444007,177274.740969
-18507.593335,-612882.734550
-2004830.040236,-323750.433118
-2183706.683473,172408.534537
-1962854.132771,1232096.825072
-2180505.221570,244284.749043
1046541.455501,-556724.389595
122221.089953,-845819.188288
-1774101.512644,1025771.736279
-437455.081474,-1473539.763716
-1556792.107901,-525913.107085
1184757.675017,192390.524773
1051078.157493,430140.259476
718774.716453,321671.644050
1036521.667134,-557893.380655
